"","amc","gcomp","wqs"
"1",0.831872176611928,0.701272070634536,1.29068802212762
"2",0.844248097616407,0.739781074967411,1.41862582218041
"3",0.740910049965096,0.76893615498274,1.19638621424944
"4",1.07154433563674,0.898564844277367,1.28033449929908
"5",0.906672317954084,0.755011678812738,1.21686627454617
"6",0.934123689248193,0.922751283749975,1.40489628530823
"7",0.96780021405147,0.865805576298842,1.26365361911288
"8",0.867809178017525,0.830971937341239,1.31199123666352
"9",0.868825453084811,0.761136810296015,1.168741765017
"10",0.838304389449286,0.729203193886155,1.25316944543027
"11",1.03930325152497,0.871179057663321,1.32877090786111
"12",0.985187138611201,0.855531236698547,1.2380550994893
"13",0.833394146901748,0.728427140022542,1.22714675991529
"14",0.880615820897681,0.731196541996591,1.26314790987312
"15",0.969855146902306,0.879382765463772,1.27340620569711
"16",0.830033231142103,0.827733376844558,1.36989171021513
"17",0.884680974352582,0.780215190644084,1.21621682862829
"18",0.851627197610807,0.746467210238473,1.35790482404667
"19",0.900867068290045,0.744360981712711,1.20357292520133
"20",0.958586255647112,0.905736791264828,1.40190018613838
"21",1.0086774962498,0.886984065032877,1.28573057988862
"22",0.81310198642903,0.756107007178286,1.40414589842341
"23",0.946351634849088,0.894838453156896,1.28222198883574
"24",0.770048971183413,0.748929599175039,1.28356231669631
"25",0.990647685576413,0.878886008639178,1.14822905357589
"26",0.949354000516754,0.778386167666405,1.12000209749502
"27",0.907243679774897,0.817768524956258,1.25455056730434
"28",0.894795940970162,0.758556288312897,1.22353377136833
"29",0.902224609281722,0.768831185247077,1.28685434000613
"30",0.910825191930285,0.804053404200684,1.38690903684813
"31",0.887758457275328,0.806433621979815,1.26368862719237
"32",0.90819353086329,0.876533226729623,1.3660259924835
"33",0.855084398205774,0.699842348272884,1.20523863116695
"34",1.0354753439684,0.902315883397994,1.4274065988509
"35",0.917429731127274,0.863837224741924,1.24683808941742
"36",0.865288870782919,0.799131199530393,1.32397491863892
"37",0.844894631974384,0.636855112032718,1.24844995988834
"38",0.877369644395218,0.870392204313929,1.27360663079322
"39",0.841013207619883,0.741926219198375,1.20810872753457
"40",0.978382231824108,0.793316919476863,1.29298304456916
"41",0.887828667744292,0.792639274745995,1.37972206187717
"42",0.939381068638448,0.814025421785995,1.31530586054589
"43",0.876475166843564,0.679321858066862,1.23235189668225
"44",0.909282532571631,0.791051221533991,1.27270999380503
"45",0.991142283771597,0.848884714378806,1.25938044628289
"46",0.731628952689306,0.670253184044096,1.24848214235812
"47",0.958825043926165,0.750636257873945,1.23479662601896
"48",0.92794290088091,0.804823985123392,1.36255596313601
"49",0.972099415170689,0.792018666714496,1.31837884893782
"50",0.912856548222852,0.74657326979488,1.26360668986684
"51",0.811492262505989,0.755414818280489,1.26854454897378
"52",1.09980717275268,1.0042791725082,1.45908589461185
"53",0.987342873055345,0.922469912143089,1.26483045234566
"54",1.05140585902545,0.887903785648791,1.29403708250455
"55",0.991845389728442,0.866367749539183,1.30662071163641
"56",0.904644606437484,0.859767738782489,1.38530103972966
"57",0.810402197432721,0.795387643240278,1.22225611691108
"58",0.978338661055934,0.827910273517409,1.23248008196119
"59",0.942065551401832,0.834825729624611,1.23563421953065
"60",0.930809599554281,0.895457535330373,1.36175181237439
"61",0.936086113714918,0.900435696717436,1.31035752555952
"62",0.998208076061253,0.863818400697337,1.37092142200558
"63",0.966227313289057,0.86297918513344,1.41165816066508
"64",0.851752171544294,0.706167645857382,1.27405721751607
"65",0.801612510964516,0.769886385023455,1.23425312327065
"66",0.825266919479772,0.754171098766199,1.23194595549264
"67",0.839972744828979,0.745238673320159,1.1969508982085
"68",0.760057810631837,0.685166876201711,1.24871963698433
"69",0.988419028555278,0.931505568003948,1.36770708064011
"70",0.942489126651852,0.83654568665973,1.29557030619115
"71",1.00520491951445,0.840405439645013,1.32496426109634
"72",0.68992910329355,0.689234995930892,1.19039111999434
"73",0.894702223633838,0.807134356223542,1.27684055617473
"74",0.902184816591451,0.801124703922217,1.15962718373426
"75",0.88814586780006,0.748282703007464,1.23752830492761
"76",0.845488010254158,0.701277082153512,1.26869610162584
"77",0.939599558993204,0.785529338604538,1.2233030600544
"78",1.00102399033208,0.922411447487862,1.39117732518029
"79",0.923919231849024,0.89929468778546,1.2823551658226
"80",0.844956619726903,0.783291590849471,1.24467992112348
"81",1.02496294130182,0.813165250932513,1.29539421258007
"82",0.856257638213874,0.812177040130419,1.31232960478894
"83",1.03810013695054,0.942987053397719,1.53377533949029
"84",0.883889068629238,0.829506857712832,1.18652125784085
"85",1.00688536241829,0.864160511905159,1.42427974716284
"86",0.983824190569008,0.813139514914036,1.34881395434592
"87",0.884603749572417,0.846570806188995,1.30896002525005
"88",0.982065542668782,0.860728321204448,1.36046881221047
"89",0.953631353593973,0.809590317423477,1.29103882456928
"90",0.956931041747957,0.855385595961801,1.33221573065829
"91",1.00532880213775,0.900160068571018,1.40009360579042
"92",0.932090901669573,0.877304957328289,1.34860087817557
"93",0.837601722277171,0.768804978224618,1.1973783056547
"94",0.944138464833067,0.816276471189367,1.27967098602995
"95",1.097922103625,1.01844647486152,1.38574804281427
"96",0.885442245254052,0.790800003070819,1.36126459316038
"97",0.925659373602652,0.861751941654913,1.2974622927075
"98",0.768459709313898,0.682222131289977,1.21617943584058
"99",0.963418438653821,0.876274493273601,1.20760520900772
"100",0.942216078437492,0.817859401451069,1.24092694037307
"101",0.824312542662797,0.764137331839888,1.26551636499431
"102",0.840989659110277,0.718893340753085,1.32342365640231
"103",0.819481556497716,0.71708376806352,1.31716859080859
"104",0.774341686337553,0.665289509201474,1.21516661533006
"105",0.812366304169683,0.78422877671004,1.32447905516632
"106",0.943394142579296,0.834382054634447,1.16917363503632
"107",1.01508312973472,0.905335860658673,1.33314515572749
"108",0.804652815670487,0.785258412714528,1.39773191915897
"109",0.888532543474349,0.796994538465858,1.30653339317497
"110",0.743891307410992,0.700473656346756,1.28795515150186
"111",0.92298004943431,0.818102629304895,1.26424349106312
"112",0.946155588030379,0.855120989287168,1.28575907919086
"113",0.941950985563744,1.01744685826364,1.36688791380792
"114",0.791661812431364,0.74308606009789,1.23847450534807
"115",0.899608779497333,0.737193134921923,1.27518264202115
"116",0.939002604001499,0.758333880859386,1.21659560758569
"117",0.99418044945703,0.847861529198753,1.33872485972746
"118",0.84130553373955,0.710689737733565,1.27873904119124
"119",0.872132157897695,0.794844783812159,1.30367823062326
"120",0.77999122293367,0.69334226119227,1.16376142679542
"121",0.917572566744352,0.766245668899124,1.28143138452765
"122",0.980193209934428,0.942112232431853,1.38389504567119
"123",0.91924226113627,0.889586607498806,1.3085578972022
"124",0.675779727475832,0.723807550883,1.21515081774456
"125",0.984109702939573,0.830401310711831,1.42221226304834
"126",0.894096362880965,0.755162170459686,1.2274126644474
"127",0.90743963408332,0.788440784612889,1.15030676898777
"128",0.915116215612025,0.75481120210006,1.24605521026637
"129",0.881350155498212,0.734653663406997,1.23482398753534
"130",0.90119598302155,0.856164582262525,1.40721172444325
"131",0.945433502891328,0.834284414621756,1.24175201416651
"132",0.862875486050484,0.770625783061763,1.17249470990219
"133",0.974529074940307,0.760877949539694,1.43192190506759
"134",0.959940250429445,0.909523691849262,1.33464785489649
"135",0.751571564056534,0.768452740018379,1.27529265359404
"136",0.848178955546987,0.794608375712157,1.30597607480244
"137",0.876118114948282,0.778335399102235,1.27064203719362
"138",0.941768217577781,0.772017793575624,1.25753419585101
"139",0.922243935544235,0.739142864914637,1.2535339882984
"140",0.876152651827379,0.753172491463298,1.21386992031804
"141",0.802221843394117,0.831747223167358,1.2604700342671
"142",0.979189957254479,0.875052651887082,1.38235774347931
"143",0.973593432896382,0.814786462611545,1.28851086787949
"144",0.841768580693267,0.768963721095151,1.25070510023987
"145",1.03627162386401,0.909497711625852,1.36146383494127
"146",0.765961096389754,0.710933901395282,1.3756014051137
"147",0.86335668904648,0.774958584383746,1.31309843546524
"148",0.849623008490374,0.78552847035581,1.46393411967191
"149",0.996025612616488,0.851809975102609,1.31221280388511
"150",0.923565406088118,0.834041047353012,1.28140052482836
"151",0.93685487496603,0.778531209881845,1.13999491352009
"152",0.719250729913363,0.608449796135569,1.19842219965298
"153",0.960560515288696,0.882831752318642,1.35228078013308
"154",0.858234083729648,0.930977023838816,1.21400839928602
"155",0.718922589270295,0.671439729718396,1.26860850326285
"156",0.876555344130664,0.831508744099281,1.36023277283396
"157",0.959857572382044,0.844678920432992,1.25055771974817
"158",0.974856633322448,0.846299784390962,1.34884058727088
"159",0.876522510798489,0.772985804596241,1.37930862501369
"160",0.856107928075716,0.753810753588016,1.30387015726454
"161",0.840401700241261,0.782216285848905,1.24479401539366
"162",0.944335313016541,0.820513475302462,1.38583339465413
"163",1.09461550906916,0.821548181611309,1.26589440084309
"164",0.931247985691,0.873662139148068,1.26660069851097
"165",0.985971831104048,0.976162023202129,1.22142234475386
"166",0.981794028351962,0.78813899632852,1.36824342087533
"167",0.794704289643857,0.711336636341797,1.33844992137695
"168",0.779944081678751,0.783496825536751,1.27876481604739
"169",0.831654545948084,0.722071158006201,1.18491270795248
"170",0.975905160824472,0.805520913211935,1.25082006562247
"171",0.939626797601787,0.909284275830126,1.33475482999546
"172",0.921362826756232,0.847063322838022,1.29306314119844
"173",0.948454563309951,0.804758821014037,1.30307206218128
"174",1.03501788898465,0.783036830192169,1.24420460151485
"175",0.922338042679133,0.799788220492399,1.23137596316768
"176",0.873616886421639,0.695301872740398,1.15026593710052
"177",0.770479567901497,0.788077491217014,1.28091810717538
"178",0.973038969338186,0.828270913884668,1.31392878132211
"179",0.996319438948276,0.910508670818135,1.35901191786301
"180",0.943674544900627,0.837176395654862,1.36834546113193
"181",0.866498525039535,0.819090195525386,1.22717743380172
"182",0.909499445429097,0.861805798726258,1.28576368110825
"183",0.974647824920446,0.855705952215223,1.31029863765585
"184",1.03467761733941,0.868800031625785,1.25425636959749
"185",0.90720047982528,0.701190030515664,1.23618332739855
"186",0.856856958484635,0.729136129535534,1.22542830696719
"187",0.825167065029294,0.804124080396159,1.22747260287683
"188",0.944013716472767,0.826281200679038,1.26500994952136
"189",0.741546941504203,0.70147823013846,1.2746355664607
"190",0.730852308780479,0.753365638819507,1.18725525635713
"191",0.918209566016066,0.799219181306888,1.38523489210284
"192",0.901162593753043,0.762713466405668,1.21624432649521
"193",0.88057776474786,0.750128893053046,1.26799219680913
"194",1.0002809086287,0.895707099203518,1.40321783614287
"195",1.08159110240709,0.956867607307988,1.24601792573488
"196",1.03835029254023,0.859423153123304,1.2998837921188
"197",0.897709942710313,0.749453077044688,1.31265132953021
"198",0.837563966966737,0.729233586520521,1.22898797673362
"199",0.818935654683832,0.750752407953382,1.47560191339316
"200",0.996544780640311,0.842494533568739,1.32106146697156
"201",0.834797224905577,0.732003426190223,1.16843127437946
"202",0.796459772629104,0.687404667243126,1.25502311484073
"203",0.831329344318044,0.743851217159396,1.26573297101841
"204",0.842786621025922,0.720573329565042,1.1786263237162
"205",0.83487916239997,0.757203083507985,1.27224252179664
"206",0.981027534610642,0.821938591116317,1.26206777221449
"207",0.970220812820411,0.84193437187855,1.27028547521817
"208",0.97186920705868,0.853305309402025,1.39396786169269
"209",0.93556507623232,0.893177309188643,1.29121978326805
"210",0.810937524780818,0.830726110735563,1.3455007618564
"211",0.84104997480196,0.820546382830144,1.24757136283211
"212",0.785135240030161,0.732178735233095,1.14882116316298
"213",0.911877385761029,0.774570438280268,1.40380860972296
"214",0.947942704727333,0.920696191467678,1.3605783751676
"215",0.992358663383385,0.928781832831991,1.37810936738457
"216",0.967787936569878,0.790787758135749,1.26017466748953
"217",0.943182859665717,0.755527609878834,1.32245181379166
"218",1.02265982186927,0.835717895811105,1.27105142009439
"219",1.07017502505272,0.994112709289423,1.49502508350193
"220",0.952626254325318,0.828568365991376,1.27770592566664
"221",0.831805015124454,0.698163490694653,1.18882922247282
"222",0.825748448075704,0.848463215243711,1.42852440001314
"223",1.03323942468531,0.965176709219643,1.39722293720027
"224",0.964290329294809,0.900236708355215,1.35040395554726
"225",0.942599787128724,0.856573980716064,1.28825949998527
"226",0.953073124273098,0.913244072808704,1.42877045526572
"227",1.09798248378987,0.959756434130547,1.45228143403903
"228",0.759675044337004,0.732559006033528,1.30621160229071
"229",0.862565926096778,0.768937995027361,1.45962842687163
"230",0.808929949169724,0.758456340042838,1.33288639517416
"231",1.05781940268849,0.892247488697473,1.41041167995844
"232",0.899554286695027,0.796267548880819,1.22012348477294
"233",0.794286725537879,0.741375774706856,1.28711036415483
"234",0.980902878474176,0.910479530188133,1.22364850806845
"235",0.802878630074313,0.772609891805855,1.21148506974302
"236",0.990183885936869,0.809312844509002,1.23542864513592
"237",0.839529632936639,0.697091015284721,1.23074730091664
"238",1.12574955189389,0.988706430178632,1.45985259996285
"239",0.83642932141622,0.752499140813843,1.26748110940935
"240",0.892706072429095,0.788379074466631,1.42493483159925
"241",0.932957816811775,0.822998199894111,1.29572980885094
"242",0.892600772000915,0.732008467152084,1.26692607227324
"243",0.918046496746014,0.913455741926933,1.34600593491937
"244",0.801290725783837,0.668556679605644,1.28513435293015
"245",0.913880589155809,0.772336934834174,1.18336935859657
"246",0.882458052404908,0.881603568885155,1.27148511288403
"247",0.866153414197385,0.801711853526515,1.26114626840017
"248",0.888225943925033,0.81044828513994,1.27708833602057
"249",1.05008184414582,0.883036077760407,1.27849767552926
"250",0.895154002666262,0.828008110724512,1.40563433452197
"251",0.973553307972248,0.820852860626524,1.36190247430642
"252",0.723927591481075,0.748025236583767,1.22364596410291
"253",0.851895034486918,0.766633989925077,1.32908373443955
"254",1.00015123230005,0.874976479856205,1.46012795063994
"255",0.902280315450504,0.804485908025658,1.34009341573973
"256",1.06073583343622,0.904538270667572,1.31663717262588
"257",0.925918675676127,0.839146531246103,1.37834164028748
"258",0.854721108296792,0.803674052288252,1.2934922121132
"259",0.942119783489747,0.738711539505499,1.16958911516399
"260",0.824495021139357,0.735225070182659,1.20200530869375
"261",0.831518010735849,0.757046445408808,1.36172435982863
"262",0.988194490454283,0.777552132374225,1.25514680643113
"263",0.883671039905676,0.785538749639378,1.33668577644649
"264",0.924845924408093,0.796494726083882,1.30793385631013
"265",0.81240677072143,0.776033875779036,1.38825705183088
"266",0.870546377171649,0.816057849494517,1.26457305493407
"267",1.00675573423542,0.808456951074292,1.42856027915496
"268",0.935485261174869,0.840936893550039,1.28183355360937
"269",0.804963606428382,0.69748891448873,1.24152538263097
"270",0.953167027981056,0.789656397140729,1.29252699333823
"271",0.823783442752868,0.698101650319338,1.20312210410637
"272",0.68974498851674,0.664989361977744,1.13335760811817
"273",0.903158936426972,0.807574568138776,1.2246574691913
"274",0.974373604816668,0.834908899283189,1.30098314042975
"275",0.699645085529869,0.660782363145189,1.19203712127637
"276",0.83670230563003,0.787931926615053,1.2496142551878
"277",0.879390514874013,0.851968679861895,1.26120937801269
"278",0.676900309679995,0.594418971952719,1.23633214691684
"279",0.806860499795392,0.790239920485608,1.28025063832099
"280",0.853916421402137,0.825472573515409,1.29427255800019
"281",0.701856698533184,0.676862254762694,1.17665849960425
"282",0.960569587062039,0.957773072273254,1.38810134252848
"283",0.843399798003918,0.750098192377516,1.2188472263805
"284",0.817694225912785,0.774773318151906,1.32435411443121
"285",0.899664528464314,0.80931921158377,1.31129530732072
"286",0.788865027679724,0.644195094256953,1.12527334332234
"287",0.951367736286077,0.852056899721465,1.30306574230832
"288",0.802286970334845,0.696664815269637,1.27614576197907
"289",0.838188152181486,0.805862854023536,1.26737253733379
"290",0.760184409071731,0.707842157483724,1.13081129386018
"291",0.713290538145766,0.712250554687227,1.16109184172129
"292",0.872576556557918,0.780667341953614,1.32590394412764
"293",0.863147302266836,0.790786564050803,1.28864677214714
"294",0.737677960759131,0.690245699673059,1.22729444328736
"295",0.861357497845817,0.726264620023386,1.27781618200171
"296",0.888050469702459,0.887944681614011,1.26167412606939
"297",0.924958439755551,0.817744781910317,1.45233534500882
"298",0.892118403700538,0.748508077576445,1.22261808857205
"299",0.953487346613388,0.873554411806221,1.2459820263849
"300",0.832680387380577,0.723683877792556,1.21560727724952
"301",0.793792291492996,0.681701567178428,1.22748680095953
"302",0.915290780916801,0.844911377238638,1.23970791447678
"303",0.990632054274012,0.865675823719349,1.20580619030269
"304",0.827162879336434,0.683649743137752,1.26932531583365
"305",0.740302375926793,0.71055035063227,1.18018106938668
"306",0.882230083174827,0.834092307052383,1.3256750012222
"307",0.803292945121602,0.842655419193996,1.26216825665937
"308",0.919549624483131,0.825840445660718,1.22364175118953
"309",0.905786590355687,0.788087536336311,1.26646354938806
"310",0.836890965420052,0.793840125354626,1.24585772048195
"311",0.79444943724767,0.647126920368403,1.25424882145909
"312",0.867833824065943,0.723362335150465,1.26256109856601
"313",0.913397782637046,0.754226604878694,1.25029843089453
"314",0.866079805460764,0.717352807092583,1.25699366580417
"315",0.879472533648362,0.697751413670803,1.29431645393347
"316",0.773660289659791,0.717487549407548,1.18588889258989
"317",0.83262716095157,0.723365555296079,1.28859486757371
"318",1.05307695366253,0.867338845242594,1.34287760258841
"319",0.97426457423989,0.87916699697997,1.41097958867415
"320",0.816430956895714,0.770890380851021,1.25207925026393
"321",0.807899012888304,0.704102394305972,1.22797276981667
"322",0.859857509240617,0.794480789633649,1.33721064566074
"323",0.891523075528724,0.794189978366954,1.34108882417934
"324",0.946259379582933,0.829198183270949,1.2849834157959
"325",0.669902719768986,0.616957870379706,1.19330485864187
"326",0.940207860181071,0.784196720970938,1.26967754595478
"327",1.06656210135768,0.966806356673558,1.36367625036176
"328",0.912362910276511,0.862153128498457,1.30228424767581
"329",0.852663730971897,0.767989556985514,1.20111974276488
"330",0.839551015300287,0.733752003558559,1.29711857875017
"331",0.766000142785533,0.700453594484252,1.26164360542947
"332",1.09560955978703,0.90894218819581,1.34198914375818
"333",0.936216584738597,0.820433237270588,1.28882442624322
"334",0.780537824589401,0.686511166824394,1.18403801424819
