"","amc","gcomp","wqs"
"335",0.866058017875297,0.755028864871951,1.35519477377209
"336",0.775830146926623,0.820595583205236,1.2538449013067
"337",0.906648118390903,0.869301256286725,1.45483391235647
"338",0.906591216644989,0.836687716880574,1.44145239110734
"339",0.839294881314039,0.697300462584045,1.26125369284829
"340",0.910204819362505,0.827015436950911,1.33401757966164
"341",0.934306348040972,0.914266098513239,1.41094762149674
"342",0.88376123050636,0.839133420953742,1.32768874399015
"343",0.885297037169206,0.83950652138348,1.268789711098
"344",0.820392041922232,0.789855930091111,1.26712102877561
"345",0.913067693540694,0.884894432007612,1.38393307412511
"346",0.824805460736838,0.807348711985826,1.29090200933999
"347",1.00145002022319,0.925309738574388,1.2560107162987
"348",0.850245053059185,0.749980687897726,1.29008379305914
"349",0.84755291601623,0.684912054457511,1.26752948921797
"350",1.0478877509565,0.857975882454292,1.31271811239975
"351",0.920283307356363,0.898485893534222,1.36640961645492
"352",1.05158906472762,0.93242427465573,1.24594455392665
"353",0.916749302995169,0.834588883392465,1.32159804323964
"354",0.835016155541686,0.744067498460805,1.26888185609119
"355",0.801147654781494,0.695384574451504,1.21972365758204
"356",0.904548707382848,0.75539248703153,1.29105327323353
"357",0.841850469033422,0.703343711063178,1.30528017845978
"358",0.887742879068112,0.81821301918699,1.28351504249165
"359",0.906108130788004,0.865267077405604,1.41572852294793
"360",0.941323997240298,0.897220891221987,1.34729923135922
"361",0.947373712714736,0.775788284685644,1.28347524230166
"362",0.861515753076204,0.72011483559501,1.09604870836092
"363",0.917520507826775,0.814253961838274,1.29645251813704
"364",0.997233496726021,0.846998138558611,1.30698849575813
"365",0.662769062774939,0.629570414363762,1.15875613937564
"366",0.804359801267346,0.745411499571739,1.272292039155
"367",0.892368899621832,0.853303489358586,1.33580753339218
"368",0.906748265777203,0.848772293644673,1.35979028338096
"369",0.959456928291421,0.786121783758876,1.23488711761513
"370",0.883516882567074,0.808985360735499,1.28466246402975
"371",0.916933661575269,0.783597751802709,1.31818392398373
"372",0.902199354669473,0.705287210380536,1.20135371404035
"373",0.893703033463906,0.766148304268511,1.34702310564614
"374",0.960335498473509,0.908329082530048,1.29952816860004
"375",0.893850991069149,0.909525049462858,1.29195826348896
"376",0.87133110645627,0.749510983556253,1.31570696155238
"377",0.893284072880301,0.797820230668885,1.2300089725392
"378",0.898773943256677,0.791427687472256,1.31874234352491
"379",1.00363550021092,0.808111289162598,1.27528624405137
"380",0.884512878167831,0.872531611140938,1.24128380800645
"381",0.937649905526663,0.774081061389778,1.24712403575915
"382",1.04052163586066,0.925297893937381,1.34613737941963
"383",0.969835177948702,0.917187942266822,1.41223496727697
"384",0.760070944824376,0.814627401763813,1.25794259371377
"385",0.856566670348457,0.7591584979692,1.28079670131032
"386",0.7558246764556,0.657350044318319,1.22126174359778
"387",0.884357986031072,0.874773485629052,1.28735844260816
"388",0.921591423737374,0.873089083177319,1.26424896617564
"389",0.994737059214986,0.989279376819041,1.33738790765302
"390",1.00659448048211,0.905037514339192,1.31065804077913
"391",0.92587700890245,0.795048329758974,1.36732623781891
"392",1.00228798116766,0.907001220493523,1.47095990064984
"393",0.854605212031944,0.742366411942139,1.41834755166335
"394",0.924684489387928,0.846740710147112,1.28115415073023
"395",1.02578682792403,0.840777128155871,1.33122628352671
"396",0.899465134633143,0.766644160510427,1.27866666319483
"397",0.75856768008894,0.658243919226921,1.20867405325223
"398",0.898118951548491,0.77941585924708,1.3064978919716
"399",0.893106743812266,0.731872714303152,1.28007431526115
"400",0.950318483879516,0.902420220315332,1.2638028303148
"401",0.88936889234833,0.81192927409914,1.28707811696494
"402",0.929486812914144,0.832872519578086,1.27067597427459
"403",0.908959478835166,0.811518709388775,1.28452869175352
"404",0.818027117892889,0.71210004939963,1.25230312195052
"405",1.00710224614856,0.914262085598114,1.31641646220766
"406",0.938511146689533,0.779862271510192,1.25290518005133
"407",0.934775460505379,0.823263322904325,1.37918721134786
"408",0.697399350661951,0.681676505034538,1.13862903218267
"409",0.777596339433177,0.697623322721013,1.25538780247368
"410",0.85540872854171,0.849533771067126,1.34155274655104
"411",0.892168272395819,0.785872821137212,1.23539628940512
"412",0.925852249616464,0.85738356204302,1.28850053869329
"413",1.0282647406623,0.96542075499294,1.39357393098123
"414",1.02208553162112,0.966857405344559,1.32070681460564
"415",0.806996398378119,0.705259818244978,1.34474216706404
"416",0.896546547153214,0.835479131310994,1.2808720744696
"417",0.804712469259139,0.706060317174733,1.13302114080683
"418",0.760062081108821,0.735958708713839,1.2692298854295
"419",0.896849092813469,0.794166879428001,1.23943336477281
"420",0.791963703455648,0.653742319228974,1.29853010641778
"421",0.711661810429396,0.698573999506771,1.2667740014531
"422",0.905418920136567,0.780816697013913,1.43566037768135
"423",0.945464897596286,0.840809570137089,1.28671596188104
"424",0.982570421906392,0.874322439429305,1.31545623530391
"425",0.789761443679489,0.799523178398262,1.10120704930741
"426",0.751607524870045,0.694450629396608,1.16214078384513
"427",0.733176748381323,0.639018746435462,1.29455968670668
"428",0.698097915505579,0.645844116229855,1.19481835201262
"429",0.7804969921138,0.664138278974075,1.15407247856059
"430",0.821102014960565,0.750983579331724,1.18884757411696
"431",0.943623375502934,0.876110360202917,1.25549989135734
"432",0.826872706397394,0.672824680692293,1.13576680840779
"433",1.04515005101392,0.784344814769841,1.19424888410575
"434",0.9726913604441,0.865976938951014,1.31340978031857
"435",0.914222420772836,0.830765326282783,1.22673935764122
"436",0.893252535545058,0.776836281437476,1.24256749483719
"437",0.910682601987366,0.702604827834938,1.17285340429908
"438",0.913868102033065,0.814245750110146,1.21408496462773
"439",0.897813459872566,0.839540386223511,1.36412259153773
"440",0.775232955161973,0.727837731593302,1.18330177067118
"441",0.896359972737462,0.830986886988564,1.2742276122513
"442",0.868833729071476,0.913753621282899,1.44575661154182
"443",0.968643381773048,0.88062344267689,1.35161530822346
"444",0.765854821047717,0.73190895103235,1.26651536718478
"445",0.915866668563615,0.790140258434449,1.30099951276708
"446",0.911588089647344,0.692999199159026,1.09361641598296
"447",0.970413318820596,0.937387983111169,1.34415683643119
"448",0.870643078541694,0.681872800671562,1.22471299613192
"449",0.874539957598556,0.735713250404264,1.25427054731917
"450",0.856774894393759,0.78647864727078,1.24795479495398
"451",0.933462200135297,0.886467668757499,1.24697201756989
"452",0.919871105685777,0.819992305803318,1.26627640022527
"453",0.721690040505009,0.71951915238909,1.20146128638389
"454",0.899044268119355,0.81296638817606,1.29989515404624
"455",1.01099355669771,0.841702044203764,1.26230938244011
"456",0.678508279753873,0.603757111989888,1.22834183723496
"457",0.941547062272504,0.785901453796544,1.39627795908788
"458",1.01389102397265,0.978115002588996,1.36124829603026
"459",0.899544280446557,0.763952220156937,1.2049793293339
"460",1.1507167482598,0.975405564863109,1.42352172349706
"461",0.840072427503135,0.793867491656135,1.26556315726174
"462",0.934832224291064,0.815388767426443,1.29669209961613
"463",0.877652580000371,0.76035969881682,1.21390944442269
"464",0.996289035354964,0.913105554208808,1.3715027240668
"465",0.892249500534175,0.776179728709451,1.2826951990292
"466",0.904289833210953,0.818070611612583,1.31012425233543
"467",0.983696392622745,0.901684297086997,1.36874152752687
"468",0.916626933573231,0.776255759138864,1.2552939867111
"469",0.840257484915323,0.837134459759128,1.34263350657318
"470",0.93119850143224,0.844901091936812,1.33824109007061
"471",0.991366532172066,0.88409539174655,1.43829669118803
"472",0.91843894280192,0.796192264694525,1.30891032413036
"473",0.938457014127309,0.941106794988142,1.32688346701026
"474",0.836934307667867,0.754584389020569,1.21145644191402
"475",0.892083089437184,0.874344623622547,1.30755173340933
"476",0.802543427524639,0.653422736359076,1.24188303902929
"477",0.854860801094911,0.757851127803923,1.31050980631713
"478",0.956601656992681,0.847433226442621,1.34546509348348
"479",0.95343749181179,0.810259915094849,1.21994562353023
"480",0.705242253720758,0.663851191986464,1.24792777620812
"481",0.807022693041253,0.682386306570221,1.22896676934672
"482",1.00587070521541,0.8856571011033,1.4261262692015
"483",0.922490212003817,0.809183417470439,1.34596618252553
"484",0.941545804409246,0.837417725529652,1.34665962417574
"485",0.842295474718815,0.627675511297292,1.47530769682808
"486",0.874492480735142,0.822213807300916,1.19712845199886
"487",0.802267295804041,0.672072944227984,1.2152812112695
"488",0.851999134749875,0.859910310916241,1.28138958278832
"489",0.994819131902761,0.966587619633232,1.36817690011714
"490",0.973706585707579,0.861880925510917,1.36714519222793
"491",0.811563812422005,0.788385557608328,1.37700655679474
"492",0.938380526881111,0.796846063823336,1.17424266909519
"493",1.01786106424127,0.919687740259261,1.27006176008226
"494",0.793509945295787,0.645581453309628,1.15991220239305
"495",1.07131987928527,0.974302275926802,1.35548976142643
"496",0.913213980155998,0.833566859222993,1.31384632886171
"497",1.01773370473786,0.749574313770429,1.26709890529064
"498",0.999696442469066,0.919720992647918,1.4312132486745
"499",0.876307657202027,0.788750801081468,1.24069727955111
"500",1.07121132880256,0.885320369352529,1.31436922530245
"501",0.738829176788308,0.631241206443652,1.14646136843659
"502",0.836236702290354,0.826064864029,1.2580794406742
"503",0.89819566308268,0.885156667390455,1.28638618767976
"504",0.939214077078552,0.882790738969589,1.27969497841185
"505",0.75461785016083,0.746168687781894,1.27117217486177
"506",0.999585835727873,0.85729624697567,1.37259003990166
"507",0.85083111227362,0.774851431432489,1.26657425669654
"508",0.977347552939994,0.838223567787953,1.26096418607621
"509",0.90838421434368,0.838038369375814,1.33259969970936
"510",0.680738670804805,0.549146516396725,1.06495244961752
"511",0.833569987402702,0.683425006916261,1.22615950918759
"512",0.753888311823301,0.670229965201298,1.21756607620389
"513",0.918117881346097,0.809038570297173,1.21785726131837
"514",0.98561145734905,0.857246369234331,1.22298150469367
"515",0.894985992377798,0.844882193384921,1.25995711806687
"516",0.865334752558544,0.679060542108174,1.2888165813654
"517",0.813575591000492,0.748965333594529,1.21739905732028
"518",0.82687824174161,0.761120850541141,1.27781207633262
"519",0.924554108427282,0.756044895868863,1.274960269561
"520",0.829241291521444,0.760525744008803,1.198742014153
"521",0.714449719038695,0.598327515446754,1.25721220256388
"522",1.14678841693642,0.967777938571962,1.47383525299684
"523",0.844296910581117,0.748078014949588,1.26550241829736
"524",0.995124330369212,0.819641397593138,1.30663735214535
"525",0.853573410444813,0.839962851314484,1.27253737074081
"526",0.878122527682044,0.734573945700306,1.31245058874435
"527",0.912129532286437,0.764939512088836,1.22608396312351
"528",0.758580512338219,0.734538858325474,1.34063532556213
"529",0.885347024318508,0.825720977884881,1.22637452238662
"530",0.909848924745375,0.866569182462242,1.27544743061117
"531",0.912709621641472,0.843648495056916,1.3379966597242
"532",0.921382890486843,0.720798886347244,1.15910322122704
"533",0.900161159894362,0.7848026631134,1.35065978675008
"534",1.07362364676977,0.936124262297793,1.45202369949713
"535",0.803215452502714,0.688759370470845,1.22681396959143
"536",0.815857155078356,0.726512829610794,1.26374347341599
"537",0.945992049319768,0.920944857441009,1.22771665541351
"538",0.849658827181577,0.713357259641004,1.27543928007097
"539",0.916412623906204,0.855523722878418,1.42512975372889
"540",0.881607164649692,0.767297990214608,1.3231285368694
"541",0.957321787196459,0.855466349093477,1.28777075810282
"542",1.0752554226238,0.896333738610663,1.33866138457025
"543",0.806615787924961,0.779404050600292,1.25826669654798
"544",0.744106609598963,0.653748279431142,1.29584071696127
"545",0.956519092086447,0.833515359249081,1.36114749845502
"546",0.930858561116937,0.781919408667662,1.25109786727955
"547",0.999982312416127,0.91946360647765,1.33503411741057
"548",0.946528632941977,0.832457937108799,1.18515776458358
"549",0.893793217119896,0.847222707893966,1.38925675378422
"550",0.957987410170096,0.787191580018042,1.21367991396233
"551",1.04489476691971,0.860246079816901,1.41328099556446
"552",0.884471197398194,0.804351246257068,1.37023765946435
"553",0.955267841796106,0.794079103276315,1.29086570923677
"554",0.913602823825817,0.882583605821758,1.45448654042076
"555",0.879437886584104,0.796794630778569,1.27979327344791
"556",0.91360414357997,0.750628615182372,1.2943110472128
"557",0.978799709898483,0.832578415191086,1.2507385499356
"558",1.04564912568778,0.939542648026898,1.32095154206101
"559",0.719419949216426,0.635650096261619,1.23197792937739
"560",1.00021245999113,0.899822119274804,1.2793670348242
"561",0.909546003527661,0.822936506018477,1.366485340677
"562",0.84668317592587,0.796066406384355,1.34523527267266
"563",0.860988394020989,0.78579745065591,1.24443890206485
"564",0.986333036922413,0.831488015520939,1.16300079003308
"565",0.988997121097737,0.828699039429794,1.18278435993758
"566",0.955104077788527,0.848218143470183,1.4292586175725
"567",0.960436909036833,0.74302707867757,1.33400245390753
"568",0.928746336500257,0.809851129233922,1.25277154082751
"569",0.866725606062954,0.673613966449731,1.20136660842952
"570",0.894112833941984,0.683304829025381,1.23107469697506
"571",0.929077826654802,0.846945052807849,1.27563345369012
"572",1.114755211115,1.02420506530791,1.3771167073989
"573",0.800026246471783,0.717642149314052,1.31728785104206
"574",0.927318765445572,0.811640233894578,1.32757427582619
"575",0.918995636753928,0.757048709474766,1.3126836884077
"576",0.957108820204268,0.863439402807955,1.2508830612276
"577",0.873087664999987,0.839808692533988,1.35193774740374
"578",0.843280217317328,0.731715169168509,1.26591502126314
"579",0.780845649083187,0.708582186257176,1.36933531833273
"580",1.03008987145835,0.940298907367964,1.48090478413138
"581",0.965621481840908,0.829964356683312,1.23207409054884
"582",0.727631187155898,0.658815104276102,1.22804447196916
"583",0.762796154105011,0.77403959334452,1.29162276040693
"584",0.77572503652751,0.775402153733396,1.14421581325011
"585",0.88962206854853,0.827415025725833,1.2845827388653
"586",0.883319682618846,0.762798366471195,1.28427210213726
"587",0.793069483372359,0.789917306385293,1.2568597778656
"588",0.920286979064722,0.76138745876703,1.26127891568467
"589",0.882989447309948,0.857151375493869,1.28294682915439
"590",0.872959796518592,0.761584310071682,1.20941176678664
"591",0.858519428577919,0.887967555934831,1.24834104573793
"592",1.01637085955046,0.924158009146434,1.28067368175515
"593",0.989332556316696,0.765920911707063,1.29128677583024
"594",0.83347690398841,0.772228533553225,1.31365059675358
"595",0.793280855423176,0.686998094022966,1.17664553412276
"596",0.844846835530744,0.834185393858769,1.2257385485871
"597",0.921002730778514,0.77236184608764,1.25718482537499
"598",0.822446499418153,0.806128173731395,1.37823677502082
"599",0.841729807997219,0.804977257512754,1.26732997347956
"600",0.977660052237555,0.882766705770593,1.33342522355938
"601",0.908450253306391,0.814202786125743,1.21510538041194
"602",1.05270224821128,0.840566331059807,1.24778796272666
"603",0.862398636835459,0.800366468174444,1.20606750435794
"604",1.01089013803396,0.865742356952708,1.33373438349962
"605",0.769693459377913,0.696334749523005,1.2858480138881
"606",1.02293549988029,0.821692057444599,1.3176185570674
"607",0.855194484941096,0.786417995615681,1.2321546735543
"608",0.847103459061273,0.721922573192311,1.33192043061675
"609",0.880680948913369,0.715852127031334,1.23923162822103
"610",0.971756079800802,0.873109989082861,1.1625351773816
"611",0.96286078576989,0.840108690899486,1.37257455432822
"612",0.876993581442577,0.785770049291418,1.26546682492346
"613",0.85025848444476,0.723740918672664,1.25986741356081
"614",0.728412906489522,0.707548151641453,1.18385999670019
"615",0.874703447385586,0.790819674840383,1.15118956882798
"616",0.836855137379115,0.761350126484311,1.25197639388416
"617",0.823263727270668,0.879946660666805,1.23263042299338
"618",0.828996883068762,0.796529960972373,1.24255372320822
"619",0.934277680080497,0.911377276355775,1.40906581783759
"620",0.843244536290032,0.745318542643609,1.34338818336714
"621",0.960052975735724,0.798732995456637,1.37638440344099
"622",0.864660733887062,0.765347448449128,1.17211518954612
"623",0.811021025801371,0.737705304954271,1.19295912374683
"624",0.9466172258762,0.781638174992209,1.32692708302222
"625",0.854445287499332,0.842210038899853,1.35274143539685
"626",0.912220352992217,0.811597738965428,1.24909560136388
"627",1.01119865220561,0.904386994000075,1.32893155968181
"628",0.979595063906491,0.899693454183977,1.2925125701367
"629",0.746013267579727,0.707700684317099,1.31310004705144
"630",0.861629834620561,0.793899742001247,1.26156451803145
"631",0.923912320549374,0.753344699422102,1.27543228071057
"632",0.91430019300861,0.857218731280115,1.32872303898974
"633",0.927111061998533,0.904303267448131,1.29958926525788
"634",0.780468010794924,0.679353268187566,1.23770538924486
"635",0.906527062469617,0.794926256559967,1.25076189718503
"636",0.772413139720201,0.771730720852229,1.33814166599611
"637",0.842527755782296,0.700003534362245,1.22939972998963
"638",0.846661366376617,0.819666341603382,1.2947698678745
"639",0.930694749820469,0.796105610147016,1.30104961613772
"640",0.770735459020542,0.702498746207637,1.18015891695476
"641",0.929098171083673,0.734039503447625,1.30225354513146
"642",0.913717339947223,0.801770332497586,1.24226048290902
"643",1.08933412863669,0.868666876580709,1.18839329507607
"644",0.857746904496312,0.727867736927643,1.2374143357284
"645",0.902422323385552,0.845984971313502,1.26778901130961
"646",0.820288110841311,0.847723330128804,1.36259998795901
"647",0.937943390018587,0.819481318405265,1.30149277644147
"648",1.02058530517212,0.86137870502522,1.23718316656284
"649",0.923098908549033,0.785525993939233,1.31209778952897
"650",0.834148640195623,0.709208081174561,1.24882953150543
"651",0.979498546533429,0.798148660451021,1.23520751591312
"652",0.953502359383262,0.842841669961632,1.32380680039077
"653",0.985313768763614,0.85516027244744,1.27815947489006
"654",0.902379283666055,0.750671141086138,1.29353526337787
"655",0.808339217294083,0.801124074640583,1.18653767631812
"656",0.849845768549524,0.72797397921862,1.20406660892888
"657",0.930611104138452,0.923027390692444,1.37416316158007
"658",0.854733625052788,0.742362811742926,1.31301660170897
"659",1.01478413889373,0.857885558614006,1.28938026942368
"660",0.885551991191917,0.86152845481139,1.24485965973511
"661",0.872274650341756,0.830476516804531,1.3058342051094
"662",1.08360192713722,0.854798014255732,1.29279082201145
"663",0.835672791031791,0.797783935395287,1.24569886811376
"664",0.844368692379703,0.822369255870833,1.37193295629952
"665",0.950883088665785,0.875863000326925,1.39331789856031
"666",0.854184545605114,0.800401026537992,1.27017394097447
"667",0.772301720999286,0.784195353754549,1.34877859213247
